effort,catch
572,403
572,403
572,403
572,402
572,402
572,402
572,402
572,401
572,401
572,401
572,400
572,400
572,399
572,399
572,398
572,398
572,398
572,397
572,397
572,397
572,396
572,396
572,395
572,395
572,394
572,394
572,394
572,393
572,393
572,392
572,392
572,392
572,391
572,391
572,391
572,390
572,390
572,390
572,390
572,390
572,390
572,389
572,389
572,389
572,389
571,405
571,405
571,405
571,404
571,404
571,404
571,404
571,389
571,389
571,389
571,389
570,406
570,406
570,406
570,406
570,406
570,406
570,405
570,405
570,389
570,389
570,389
570,389
570,389
569,405
569,405
569,406
569,406
569,406
569,389
569,389
569,389
569,389
569,389
568,405
568,405
568,389
568,389
568,388
568,388
568,388
568,388
568,388
567,404
567,404
567,405
567,388
567,388
567,388
567,388
567,388
567,387
567,387
567,387
566,404
566,404
566,387
566,387
566,386
566,386
566,386
565,404
565,404
565,404
565,385
565,385
565,385
564,403
564,403
564,403
564,384
564,384
564,383
564,383
563,403
563,403
563,403
563,403
563,382
563,381
563,381
562,402
562,402
562,380
562,380
561,401
561,402
561,379
561,378
561,377
560,400
560,401
560,376
560,376
560,375
559,400
559,400
559,400
559,373
559,372
559,372
558,399
558,400
558,371
558,370
557,399
557,399
557,369
557,368
556,398
556,366
556,365
556,365
556,364
555,397
555,398
555,363
555,362
555,361
554,397
554,397
554,361
554,359
554,358
554,358
553,396
553,357
553,356
553,355
552,396
552,354
552,353
552,352
552,296
552,296
552,296
552,296
552,295
552,295
552,295
551,394
551,395
551,350
551,300
551,300
551,299
551,299
551,299
551,298
551,298
551,298
551,297
551,297
551,297
551,296
551,296
551,295
551,295
551,295
550,393
550,394
550,348
550,348
550,346
550,303
550,302
550,302
550,301
550,301
550,295
550,295
550,295
549,393
549,345
549,343
549,304
549,304
549,303
549,295
549,295
548,391
548,392
548,342
548,341
548,306
548,305
548,305
548,295
547,390
547,339
547,338
547,308
547,307
547,307
547,295
547,295
546,390
546,336
546,335
546,310
546,309
546,309
546,295
545,389
545,333
545,312
545,311
545,311
545,310
545,295
545,295
544,388
544,388
544,331
544,315
544,315
544,314
544,313
544,313
544,296
544,296
543,386
543,387
543,329
543,328
543,327
543,326
543,317
543,316
543,296
542,385
542,385
542,325
542,324
542,324
542,323
542,323
542,320
542,319
542,318
542,296
542,296
541,384
541,322
541,322
541,321
541,321
541,296
540,382
540,383
540,296
539,297
539,297
538,381
538,297
538,298
538,298
537,379
537,298
536,378
536,298
536,299
535,377
535,299
535,299
534,376
534,300
534,300
533,375
533,300
532,374
532,301
532,301
531,373
531,301
531,302
530,372
530,302
530,302
529,371
529,371
529,302
529,303
528,370
528,303
528,304
527,368
527,368
527,304
527,304
526,366
526,305
526,305
525,366
525,306
524,364
524,365
524,306
523,363
523,307
523,307
522,362
522,362
522,308
522,308
521,361
521,309
520,360
520,309
520,310
519,359
519,310
519,311
518,358
518,359
518,311
518,312
517,357
517,358
517,313
517,313
516,357
516,314
516,314
515,355
515,356
515,315
514,355
514,355
514,315
514,316
514,316
513,354
513,354
513,317
512,353
512,354
512,354
512,318
512,318
511,353
511,353
511,353
511,319
511,319
510,353
510,353
510,353
510,320
510,320
509,353
509,353
509,353
509,353
509,321
509,321
508,353
508,353
508,353
508,353
508,321
508,322
508,322
507,354
507,353
507,353
507,353
507,353
507,353
507,323
507,323
507,324
506,354
506,354
506,354
506,324
506,325
506,325
505,354
505,354
505,354
505,325
505,325
505,326
505,326
505,326
504,354
504,354
504,354
504,326
504,327
504,327
504,327
504,327
504,328
503,354
503,354
503,354
503,328
503,328
503,328
503,328
503,328
503,329
503,329
503,329
503,329
503,329
502,354
502,354
502,330
502,330
502,330
502,331
502,331
501,354
501,354
501,331
501,331
501,332
501,332
501,332
501,332
501,332
501,333
501,333
500,355
500,355
500,333
500,333
500,333
500,333
499,355
499,355
499,333
499,333
499,333
499,333
498,355
498,355
498,333
498,333
497,356
497,355
497,333
497,333
497,334
496,356
496,356
496,334
496,334
496,334
495,356
495,356
495,334
495,334
495,334
494,356
494,334
494,334
494,335
493,357
493,357
493,335
493,335
492,357
492,357
492,335
492,335
491,357
491,357
491,357
491,357
491,335
491,335
491,335
491,335
490,357
490,357
490,357
490,357
490,357
490,335
490,335
489,357
489,357
489,335
488,357
488,335
487,357
487,357
487,335
487,335
486,357
486,357
486,335
485,358
485,335
484,358
484,358
484,335
484,335
483,358
483,358
483,335
482,358
482,335
482,335
481,358
481,358
481,334
480,358
480,334
479,358
479,334
478,359
478,334
477,359
477,359
476,359
476,333
475,359
475,333
474,359
474,333
473,359
473,359
473,332
473,332
472,359
472,332
471,359
471,331
470,359
470,359
470,331
469,360
469,331
468,360
468,330
467,360
467,360
467,330
466,360
465,360
465,329
464,360
464,360
464,329
463,360
463,328
462,360
462,328
461,360
461,327
461,327
460,360
460,327
459,360
459,327
459,327
458,360
458,360
458,327
458,327
458,327
457,360
456,360
455,361
455,360
455,326
454,361
454,326
454,325
453,361
453,361
453,325
452,361
452,325
452,324
451,361
451,324
451,324
450,361
450,361
450,324
450,324
449,361
449,323
448,361
448,323
448,323
448,316
448,316
448,315
448,315
448,315
448,314
448,314
448,314
448,314
448,313
448,313
447,361
447,361
447,322
447,318
447,317
447,317
447,317
447,313
447,313
446,361
446,322
446,322
446,319
446,318
446,318
446,313
446,313
445,361
445,321
445,321
445,321
445,320
445,312
445,312
444,361
444,321
444,321
444,321
444,321
444,321
444,321
444,312
444,312
443,361
443,321
443,312
442,361
442,361
442,312
442,312
441,362
441,312
440,362
440,362
440,312
439,362
439,312
438,362
438,311
438,311
437,362
437,311
436,362
436,311
435,362
435,362
435,311
434,311
433,363
433,311
432,363
432,363
432,311
431,311
430,363
430,363
429,363
429,311
428,363
428,363
428,310
426,363
426,363
426,310
425,363
425,310
424,363
424,310
423,363
423,310
423,310
422,363
422,310
422,310
421,363
421,310
420,363
420,310
420,310
420,310
420,310
419,364
419,310
419,310
417,364
417,364
417,309
416,364
416,309
415,364
415,308
414,364
414,308
413,364
413,307
412,364
412,307
411,365
411,307
410,365
410,307
409,365
409,306
408,365
408,365
408,306
407,365
407,306
406,365
406,365
406,305
405,365
405,365
405,305
405,305
404,365
404,365
404,305
403,365
403,304
402,365
402,365
402,304
401,365
401,365
401,304
400,365
400,304
400,303
399,365
399,365
399,303
398,365
398,303
397,365
397,303
397,302
396,365
396,302
396,302
395,365
395,365
395,302
395,296
395,296
395,296
395,295
395,295
395,295
395,295
395,295
395,295
395,294
394,365
394,302
394,297
394,297
394,296
394,296
394,296
394,294
394,294
394,294
394,294
393,365
393,301
393,298
393,298
393,294
393,294
392,365
392,301
392,301
392,299
392,294
392,294
392,294
391,365
391,301
391,301
391,301
391,300
391,300
391,300
391,300
391,300
391,299
391,294
391,293
391,293
390,365
390,293
390,293
389,366
389,365
389,293
389,293
388,366
388,366
388,293
388,293
387,366
387,293
387,293
386,366
386,366
386,293
385,366
385,293
385,293
385,292
384,366
384,366
384,292
383,366
383,366
383,292
382,366
382,366
382,292
381,366
381,366
381,292
381,292
380,366
380,366
380,292
379,366
379,366
379,366
379,292
379,292
378,366
378,366
378,292
377,366
377,292
377,292
376,366
376,366
376,366
376,366
376,292
376,292
375,366
375,366
375,366
375,292
375,292
375,292
374,366
374,366
374,366
374,292
374,292
373,366
373,366
373,292
373,292
372,366
372,366
372,292
372,292
372,292
372,291
371,366
371,366
371,291
371,291
371,291
371,291
370,366
370,291
370,291
369,366
369,291
369,291
369,291
369,291
369,291
369,291
368,366
368,291
368,291
368,291
368,291
368,291
367,366
367,366
367,291
367,291
367,291
367,291
366,366
366,366
366,290
366,290
366,290
365,366
365,366
365,290
365,290
364,366
364,366
364,290
364,290
364,290
363,366
363,366
363,366
363,290
363,290
363,290
362,366
362,366
362,289
362,289
362,289
361,366
361,366
361,289
361,289
360,366
360,366
360,288
360,288
359,366
359,288
358,366
358,366
358,366
358,288
358,288
357,366
357,287
357,287
356,367
356,366
356,366
356,287
356,287
355,367
355,367
355,287
355,287
355,287
354,367
354,367
354,286
354,286
354,286
353,367
353,367
353,367
353,286
352,367
352,367
352,286
351,367
351,367
351,367
351,285
351,285
350,367
350,367
350,367
350,285
350,285
349,367
349,367
349,367
349,367
349,285
349,285
348,367
348,367
348,284
347,367
347,367
347,367
347,367
347,284
346,367
346,367
346,367
346,367
346,284
346,283
345,367
345,367
345,367
345,367
345,283
344,367
344,367
344,367
344,283
343,367
343,367
343,367
343,367
343,282
343,282
343,282
342,367
342,367
342,367
342,367
342,282
342,282
341,367
341,367
341,367
341,367
341,282
341,281
340,367
340,367
340,367
340,281
339,367
339,367
339,367
339,281
339,280
338,368
338,368
338,368
338,367
338,367
338,367
338,367
338,367
338,280
338,280
337,371
337,371
337,370
337,370
337,370
337,369
337,369
337,369
337,368
337,280
336,374
336,373
336,373
336,372
336,372
336,371
336,279
335,380
335,379
335,378
335,378
335,377
335,377
335,376
335,375
335,375
335,374
335,279
334,387
334,386
334,386
334,386
334,385
334,385
334,384
334,384
334,384
334,383
334,383
334,382
334,382
334,382
334,381
334,380
334,278
333,392
333,391
333,391
333,390
333,390
333,389
333,389
333,388
333,388
333,387
333,387
333,278
333,278
332,401
332,401
332,400
332,400
332,399
332,398
332,398
332,397
332,397
332,396
332,396
332,395
332,394
332,394
332,393
332,393
332,392
332,278
331,425
331,425
331,425
331,425
331,425
331,425
331,425
331,424
331,424
331,424
331,424
331,424
331,424
331,423
331,423
331,423
331,423
331,423
331,422
331,422
331,422
331,422
331,422
331,421
331,421
331,421
331,421
331,421
331,420
331,420
331,420
331,420
331,419
331,419
331,419
331,419
331,418
331,418
331,418
331,418
331,417
331,417
331,417
331,417
331,416
331,416
331,416
331,415
331,415
331,415
331,414
331,414
331,414
331,414
331,413
331,413
331,412
331,412
331,412
331,411
331,411
331,410
331,410
331,409
331,409
331,409
331,408
331,407
331,407
331,407
331,406
331,405
331,405
331,404
331,404
331,404
331,403
331,403
331,402
331,402
331,278
331,278
330,428
330,428
330,427
330,427
330,427
330,427
330,427
330,427
330,426
330,426
330,426
330,426
330,426
330,426
330,426
330,426
330,278
330,278
329,428
329,428
329,428
329,428
329,428
329,428
329,428
329,428
329,278
329,278
328,428
328,428
328,429
328,429
328,429
328,429
328,429
328,429
328,428
328,277
328,277
327,428
327,428
327,428
327,277
327,277
326,428
326,428
326,428
326,277
326,277
325,427
325,427
325,428
325,277
324,427
324,427
324,277
324,276
323,426
323,427
323,276
323,276
322,426
322,276
322,276
321,426
321,426
321,275
320,425
320,426
320,275
320,275
319,425
319,275
318,425
318,425
317,424
317,424
317,274
317,274
316,423
316,424
316,274
315,423
315,423
315,274
314,422
314,423
314,274
314,274
313,422
313,422
313,274
312,421
312,422
312,273
311,421
311,421
311,273
311,273
311,273
310,420
310,273
310,273
309,419
309,420
309,273
309,273
308,419
308,273
308,273
307,418
307,273
307,273
307,273
306,418
306,273
306,272
305,417
305,272
305,272
304,416
304,272
304,272
303,416
303,272
302,415
302,415
302,271
302,271
301,414
301,271
301,271
300,413
300,414
300,271
300,271
300,270
299,413
299,270
298,412
298,412
298,270
298,270
298,270
297,411
297,412
297,270
297,270
297,270
296,410
296,270
296,270
295,410
295,269
294,409
294,409
294,409
294,269
294,269
293,408
293,269
292,407
292,408
292,269
292,244
292,244
292,244
292,244
292,244
292,244
292,244
292,243
292,243
292,243
292,243
291,406
291,407
291,269
291,245
291,245
291,245
291,245
291,245
291,245
291,245
291,244
291,243
291,243
291,243
291,243
290,405
290,406
290,269
290,245
290,245
290,245
290,245
290,245
290,243
290,243
290,243
290,243
290,243
289,404
289,405
289,268
289,246
289,246
289,245
289,243
289,243
289,243
288,403
288,404
288,404
288,268
288,246
288,246
288,246
288,243
288,243
288,242
287,402
287,403
287,403
287,268
287,246
287,246
287,246
287,242
287,242
287,242
287,242
286,402
286,402
286,402
286,268
286,247
286,247
286,246
286,242
286,242
286,242
285,400
285,401
285,401
285,268
285,247
285,242
285,241
285,241
284,399
284,400
284,267
284,267
284,247
284,247
284,247
284,241
284,241
284,241
283,398
283,399
283,267
283,247
283,247
283,247
283,241
282,397
282,397
282,397
282,397
282,397
282,398
282,267
282,267
282,247
282,247
282,241
282,241
281,396
281,396
281,396
281,267
281,248
281,248
281,241
281,241
280,395
280,267
280,267
280,248
280,248
280,241
280,240
279,394
279,395
279,267
279,267
279,248
279,240
279,240
278,393
278,393
278,267
278,248
278,248
278,248
278,240
277,391
277,392
277,266
277,249
277,248
277,240
277,240
276,390
276,266
276,249
276,249
276,240
276,239
275,389
275,390
275,266
275,249
275,239
274,388
274,266
274,249
274,249
274,249
274,239
274,239
273,387
273,387
273,265
273,250
273,250
273,250
273,239
273,239
272,386
272,265
272,250
272,250
272,250
272,239
272,239
271,385
271,386
271,265
271,250
271,250
271,238
270,384
270,265
270,265
270,251
270,251
270,238
270,238
269,383
269,383
269,265
269,251
269,251
269,238
268,381
268,382
268,265
268,265
268,251
268,251
268,238
268,238
268,238
267,380
267,265
267,265
267,252
267,238
266,379
266,380
266,265
266,252
266,252
266,238
266,238
265,378
265,378
265,264
265,264
265,253
265,238
264,377
264,264
264,253
264,253
264,238
264,238
263,376
263,377
263,264
263,264
263,253
263,253
263,237
262,375
262,375
262,376
262,264
262,253
262,237
262,237
261,373
261,374
261,264
261,254
261,254
261,237
260,373
260,373
260,263
260,263
260,254
260,237
260,237
259,371
259,372
259,372
259,263
259,263
259,255
259,255
259,237
259,237
258,370
258,370
258,371
258,371
258,371
258,263
258,263
258,255
257,370
257,370
257,370
257,263
257,263
257,255
257,237
257,237
256,370
256,370
256,370
256,263
256,263
256,256
256,256
256,237
255,369
255,369
255,370
255,263
255,263
255,256
255,256
255,237
255,237
254,369
254,369
254,369
254,369
254,369
254,263
254,263
254,263
254,257
254,257
254,237
253,369
253,369
253,369
253,369
253,263
253,263
253,263
253,263
253,257
253,257
253,237
253,237
252,369
252,369
252,369
252,263
252,263
252,263
252,257
252,257
252,257
252,237
251,369
251,369
251,369
251,263
251,263
251,258
251,258
251,258
251,237
251,237
250,369
250,369
250,263
250,263
250,262
250,258
250,258
250,258
250,258
250,237
249,369
249,369
249,369
249,262
249,262
249,262
249,259
249,259
249,259
249,237
249,237
248,369
248,369
248,369
248,262
248,262
248,259
248,259
248,259
248,237
247,369
247,262
247,259
247,259
246,369
246,369
246,369
246,262
246,262
246,260
246,260
246,260
246,260
246,237
245,369
245,369
245,262
245,262
245,260
245,260
245,260
245,237
244,369
244,262
244,260
244,260
244,260
244,260
244,237
244,237
243,369
243,369
243,262
243,262
243,261
243,261
243,261
243,261
243,261
243,261
243,237
242,369
242,261
242,261
242,261
242,261
242,261
242,237
241,368
241,369
241,238
240,368
240,238
239,368
239,238
239,238
238,368
238,368
238,238
238,238
237,368
237,238
236,368
236,368
236,238
235,368
235,238
234,368
234,368
234,238
234,238
233,368
233,239
232,368
232,368
232,239
231,368
231,239
230,368
230,239
229,368
229,368
229,239
229,239
228,368
228,239
227,368
227,239
226,368
226,239
225,368
225,240
225,240
224,368
224,240
223,367
223,368
223,240
222,367
222,240
221,367
221,240
221,240
221,240
220,367
220,367
220,240
220,240
219,367
219,240
219,241
218,367
218,241
217,367
217,367
217,241
217,241
216,367
216,367
216,241
215,366
215,241
214,366
214,241
214,241
213,366
213,242
212,366
212,366
212,242
212,242
211,366
211,242
211,242
210,366
210,242
210,243
209,366
209,366
209,243
208,366
208,366
208,243
208,244
207,366
207,244
206,366
206,366
206,244
206,245
205,365
205,245
205,245
204,365
204,365
204,245
204,245
203,365
203,246
203,246
202,365
202,246
202,246
202,246
201,365
201,246
201,247
201,247
201,247
200,365
200,247
200,247
200,247
199,365
199,247
199,248
198,365
198,248
198,248
197,365
197,248
197,249
197,249
196,365
196,365
196,249
196,249
196,249
195,365
195,249
195,250
195,250
194,365
194,250
194,250
194,250
193,365
193,365
193,250
193,251
193,251
193,251
192,365
192,365
192,365
192,251
192,251
191,365
191,365
191,252
191,252
191,252
190,364
190,365
190,253
189,364
189,364
189,253
189,253
188,364
188,364
188,254
188,254
187,364
187,254
187,255
186,364
186,255
186,256
185,363
185,363
185,256
185,256
184,363
184,363
184,256
184,257
183,363
183,257
183,257
183,257
182,363
182,258
182,258
182,258
182,258
181,363
181,258
181,258
181,259
181,259
181,259
180,362
180,362
180,259
180,259
180,259
180,259
180,259
180,259
179,362
179,259
179,260
179,260
179,260
179,260
179,260
178,260
178,260
178,260
178,260
178,260
178,260
178,261
177,362
177,362
177,261
177,261
177,261
177,261
177,261
177,261
176,362
176,261
176,261
176,261
175,361
175,261
175,261
175,261
174,361
174,361
174,261
174,261
174,261
174,261
174,261
174,261
173,361
173,261
173,261
173,261
173,262
173,262
172,361
172,361
172,262
172,262
171,361
171,262
171,262
171,262
171,262
170,360
170,262
170,262
170,262
170,262
169,360
169,262
169,262
169,262
168,360
168,262
168,263
167,360
167,263
167,263
166,360
166,360
166,263
165,360
165,263
164,359
164,359
164,264
164,264
163,359
163,264
163,264
162,359
162,359
162,264
161,359
161,264
161,264
160,358
160,358
160,264
159,358
159,264
158,358
158,264
157,358
157,358
157,264
156,357
156,264
155,357
155,264
155,264
154,357
154,264
153,357
153,357
153,264
153,265
152,357
152,265
151,357
151,265
150,356
150,265
149,356
149,265
148,356
148,265
147,356
147,265
147,265
146,356
146,265
145,356
145,265
144,356
144,265
143,355
143,265
142,355
142,265
141,355
141,265
141,265
140,355
140,265
139,355
139,265
139,265
138,355
138,265
137,354
137,265
136,354
136,354
136,265
135,354
135,265
134,354
134,265
133,353
133,353
133,266
132,353
132,266
131,353
131,266
130,353
130,266
129,352
129,353
129,266
129,266
128,352
128,266
128,266
127,352
127,266
127,266
126,352
126,266
126,266
125,352
125,266
125,266
125,267
124,351
124,267
124,267
124,267
124,267
123,351
123,267
122,351
122,267
121,351
121,267
121,267
120,350
120,267
120,267
119,350
119,267
119,267
118,267
118,267
117,350
117,267
117,267
117,267
116,350
116,267
116,268
115,268
115,268
114,349
114,268
114,268
114,268
113,349
113,268
113,268
112,349
112,349
112,268
112,268
111,349
111,269
110,349
110,269
109,348
109,349
109,269
108,348
108,348
108,269
107,348
107,269
106,348
106,348
105,347
105,269
104,347
104,269
103,347
103,270
102,347
102,347
102,270
101,346
101,270
100,346
100,270
99,346
99,270
98,346
98,270
97,345
97,345
97,270
96,345
96,270
96,270
95,345
94,344
94,271
93,271
92,344
92,344
92,271
91,344
91,271
90,344
90,344
90,272
89,344
88,344
88,344
88,272
87,343
87,343
86,343
86,343
86,272
86,273
85,343
84,343
84,273
84,273
83,343
83,273
82,343
82,274
81,342
81,342
81,274
81,274
80,342
80,342
80,274
80,274
80,274
79,341
79,341
79,274
79,274
78,341
78,275
78,275
77,341
77,341
77,275
77,275
77,275
76,340
76,275
75,340
75,340
75,275
75,275
74,340
74,340
74,340
74,276
73,339
73,340
73,340
73,276
73,276
72,339
72,276
71,339
71,276
71,276
70,338
70,276
70,276
69,277
69,277
68,338
68,277
68,277
67,338
67,277
67,277
66,337
66,277
66,277
66,278
65,337
65,278
65,278
64,337
64,278
64,278
63,336
63,278
63,278
63,279
62,336
62,279
62,279
61,336
61,279
60,335
60,279
60,280
60,280
59,335
59,280
58,335
58,280
58,280
57,334
57,334
57,281
57,281
56,281
56,281
55,333
55,334
55,281
55,282
54,333
54,282
54,282
53,333
53,333
53,282
53,282
52,332
52,283
52,283
52,283
52,283
51,332
51,332
51,283
51,283
51,283
51,284
50,331
50,284
50,284
50,284
49,331
49,284
49,285
49,285
49,285
48,330
48,331
48,285
48,286
48,286
48,286
47,330
47,286
47,287
47,287
47,287
46,330
46,330
46,288
46,288
46,288
46,288
45,329
45,330
45,288
45,289
45,289
45,289
44,329
44,329
44,289
44,289
44,289
44,290
44,290
43,329
43,329
43,290
43,290
43,291
43,291
43,291
42,328
42,329
42,329
42,291
42,291
42,291
42,291
42,292
42,292
42,292
42,292
41,328
41,328
41,292
41,292
41,292
41,292
41,292
41,292
41,292
41,293
40,328
40,328
40,293
40,293
40,293
40,293
40,293
39,327
39,293
39,294
39,294
39,294
39,294
39,294
39,294
39,294
38,327
38,294
38,294
38,294
38,294
38,294
38,295
37,326
37,295
37,295
37,295
36,326
36,295
36,295
36,295
35,326
35,295
35,295
35,295
34,325
34,295
34,296
34,296
33,325
33,296
33,296
33,296
32,325
32,296
32,296
32,297
31,324
31,297
31,297
30,324
30,297
30,297
29,323
29,324
29,297
29,297
28,323
28,297
28,298
27,323
27,298
27,298
26,322
26,323
26,298
26,299
25,322
25,322
25,299
25,299
25,299
24,322
24,322
24,299
24,299
24,299
23,321
23,321
23,300
23,300
22,321
22,321
22,300
22,300
21,320
21,301
21,301
20,319
20,301
20,301
20,302
19,318
19,319
19,302
19,302
19,302
18,318
18,302
18,303
17,318
17,318
17,318
17,303
17,303
17,303
16,317
16,317
16,317
16,304
16,304
16,304
16,304
15,317
15,317
15,317
15,304
15,305
15,305
15,305
14,316
14,316
14,316
14,305
14,305
14,305
14,306
13,315
13,316
13,316
13,316
13,306
13,306
13,306
12,315
12,315
12,315
12,315
12,306
12,307
12,307
12,307
11,314
11,314
11,314
11,314
11,314
11,315
11,315
11,307
11,307
11,307
11,308
11,308
11,313
11,314
11,314
11,314
11,314
11,314
10,314
10,314
10,308
10,308
10,308
10,309
10,309
10,309
10,309
10,309
10,309
10,310
10,313
10,313
10,313
10,313
10,313
9,310
9,310
9,311
9,311
9,311
9,311
9,311
9,311
9,312
9,312
9,312
9,312
9,312
9,312
9,313
9,313
9,313